timestamp,src_ip,dst_ip,src_mac,dst_mac,protocol,length,info,command
1756140850.5258212,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9756,N/A
1756140850.5306022,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5306067,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9773,N/A
1756140850.5347624,192.168.1.1,107.23.180.255,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 107.23.180.255:15063,N/A
1756140850.5347807,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5403738,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9944,N/A
1756140850.54038,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5403814,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.540384,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9891 -> 192.168.1.1:5556,N/A
1756140850.544563,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9916,N/A
1756140850.5445726,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5445743,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9887,N/A
1756140850.5464692,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.549095,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5491025,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5515387,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5520713,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.556643,192.168.1.1,33.199.198.104,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 33.199.198.104:15246,N/A
1756140850.5595274,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9978 -> 192.168.1.1:5556,N/A
1756140850.5648668,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5648725,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.567095,192.168.1.1,118.247.187.208,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 118.247.187.208:15154,N/A
1756140850.5698922,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:10349 -> 192.168.1.1:5556,N/A
1756140850.573758,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5737681,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:10398 -> 192.168.1.1:5556,N/A
1756140850.576159,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:10356,N/A
1756140850.5761666,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.576168,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.580717,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:10385 -> 192.168.1.1:5556,N/A
1756140850.5875716,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5875835,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9655 -> 192.168.1.1:5556,N/A
1756140850.5876122,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9572,N/A
1756140850.5876148,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5884862,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.5936675,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9846 -> 192.168.1.1:5556,N/A
1756140850.5957384,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9778,N/A
1756140850.6004992,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6026392,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9871 -> 192.168.1.1:5556,N/A
1756140850.6040606,192.168.1.1,168.207.244.4,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 168.207.244.4:15018,N/A
1756140850.606199,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9878 -> 192.168.1.1:5556,N/A
1756140850.6062145,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6104817,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9858 -> 192.168.1.1:5556,N/A
1756140850.610493,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.612882,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9858,N/A
1756140850.6128917,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6128933,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9839,N/A
1756140850.6150236,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6189601,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9943,N/A
1756140850.6189709,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6213632,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.624046,192.168.1.1,62.57.130.38,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 62.57.130.38:14825,N/A
1756140850.6264415,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9848 -> 192.168.1.1:5556,N/A
1756140850.6284041,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6302152,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6302233,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9962,N/A
1756140850.6302269,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6322463,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9965,N/A
1756140850.6340442,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6364946,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9479,N/A
1756140850.6365218,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6365247,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9641,N/A
1756140850.6375768,192.168.1.1,176.205.97.180,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 176.205.97.180:14582,N/A
1756140850.6406739,N/A,N/A,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",N/A
1756140850.6406832,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9566,N/A
1756140850.642949,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6451106,192.168.1.1,43.38.80.154,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 43.38.80.154:14969,N/A
1756140850.6490695,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.649079,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9573 -> 192.168.1.1:5556,N/A
1756140850.6523013,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6523168,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9583 -> 192.168.1.1:5556,N/A
1756140850.656266,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9661 -> 192.168.1.1:5556,N/A
1756140850.6562772,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.659253,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9602,N/A
1756140850.6592605,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.659262,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6630805,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.666018,192.168.1.1,118.25.57.119,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 118.25.57.119:14569,N/A
1756140850.6692457,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6692522,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6712677,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9762 -> 192.168.1.1:5556,N/A
1756140850.6753018,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6753106,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9830,N/A
1756140850.6753154,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6753168,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.677974,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6801193,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6801262,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.684013,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9929 -> 192.168.1.1:5556,N/A
1756140850.6840243,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9832,N/A
1756140850.6840262,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6913998,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:9881 -> 192.168.1.1:5556,N/A
1756140850.691405,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6914077,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.6969795,192.168.1.1,179.216.57.73,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 179.216.57.73:14592,N/A
1756140850.6969914,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7007217,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7007327,192.168.1.1,56.88.216.56,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 56.88.216.56:14829,N/A
1756140850.7048163,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7048292,192.168.1.1,212.92.253.167,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 212.92.253.167:14988,N/A
1756140850.7094798,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:10305 -> 192.168.1.1:5556,N/A
1756140850.7094915,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:10344,N/A
1756140850.7119052,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:11108 -> 192.168.1.1:5556,N/A
1756140850.7141826,192.168.1.1,178.219.132.134,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 178.219.132.134:15233,N/A
1756140850.7163475,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.716357,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:11157 -> 192.168.1.1:5556,N/A
1756140850.7183976,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:11122,N/A
1756140850.718406,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.722256,192.168.1.1,220.156.139.178,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 220.156.139.178:15281,N/A
1756140850.7236843,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7261415,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:11268,N/A
1756140850.7261477,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7284257,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7310538,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:11350 -> 192.168.1.1:5556,N/A
1756140850.7310681,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7346256,192.168.1.1,62.186.132.254,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 62.186.132.254:15539,N/A
1756140850.734639,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7365928,192.168.1.1,205.184.135.13,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 205.184.135.13:15038,N/A
1756140850.7384474,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.741889,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.74434,192.168.1.1,2.133.4.169,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 2.133.4.169:15262,N/A
1756140850.744351,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7461624,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.748469,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:9934,N/A
1756140850.748477,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7513554,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:10007 -> 192.168.1.1:5556,N/A
1756140850.753411,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.756044,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7560496,N/A,N/A,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,802.11,56,RadioTap / 802.11 Control RTS d4:f3:2d:8d:bf:8a (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7600114,192.168.1.1,101.130.62.240,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 101.130.62.240:14311,N/A
1756140850.7649665,192.168.1.5,192.168.1.1,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.5:10323 -> 192.168.1.1:5556,N/A
1756140850.7664444,N/A,N/A,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),N/A
1756140850.7664561,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:10026,N/A
1756140850.7680006,192.168.1.1,192.168.1.5,a0:14:3d:ed:92:14,d4:f3:2d:8d:bf:8a,TCP,117,TCP Packet 192.168.1.1:5556 -> 192.168.1.5:10401,N/A
1756140850.7703686,192.168.1.1,138.53.229.37,d4:f3:2d:8d:bf:8a,a0:14:3d:ed:92:14,TCP,117,TCP Packet 192.168.1.1:5556 -> 138.53.229.37:14771,N/A
